name,time,humidity,location,sensor_id,temperature
senzore_data,1744302976330733721,42.9,"49.5944,18.0103",1,28.7
senzore_data,1744302980672037218,43,"49.5944,18.0103",1,28.7
senzore_data,1744303293532814599,70.2,"49.5944,18.0103",1,29.9
senzore_data,1744303296284247544,69.8,"49.5944,18.0103",1,29.8
senzore_data,1744303427160544957,67.6,"49.5944,18.0103",1,29
senzore_data,1744303429447889196,67.6,"49.5944,18.0103",1,29
senzore_data,1744303735031793357,31,"49.5944,18.0103",1,23.9
senzore_data,1744303737784881855,31.3,"49.5944,18.0103",1,23.8
senzore_data,1744304638039305785,41.9,"49.5944,18.0103",1,13.5
senzore_data,1744304759328995372,42.6,"49.5944,18.0103",1,13.3
senzore_data,1744305661118983690,43.6,"49.5944,18.0103",1,12.8
senzore_data,1744305961912443033,44.3,"49.5944,18.0103",1,12.4
senzore_data,1744306263909881990,45.1,"49.5944,18.0103",1,12.1
senzore_data,1744306569440355375,45.8,"49.5944,18.0103",1,11.9
senzore_data,1744307470952355406,47,"49.5944,18.0103",1,11.4
senzore_data,1744307771753179943,47.3,"49.5944,18.0103",1,11.4
senzore_data,1744308672608632602,46.8,"49.5944,18.0103",1,11.8
senzore_data,1744308973405033582,47.3,"49.5944,18.0103",1,11.8
senzore_data,1744309877032512715,48.8,"49.5944,18.0103",1,11.7
senzore_data,1744310777851284523,47.4,"49.5944,18.0103",1,12.1
senzore_data,1744311079128200251,47.9,"49.5944,18.0103",1,11.9
senzore_data,1744311981661762185,49.3,"49.5944,18.0103",1,11.7
senzore_data,1744312282922133142,48.4,"49.5944,18.0103",1,11.8
senzore_data,1744313183707562938,48.7,"49.5944,18.0103",1,11.5
senzore_data,1744313485592380967,49.1,"49.5944,18.0103",1,11.4
senzore_data,1744314386329725925,49.5,"49.5944,18.0103",1,11.4
senzore_data,1744314907081370443,49.9,"48.9757129374215,17.08574914434807",1,11.4
senzore_data,1744314944453848800,50,"48.9757129374215,17.08574914434807",1,11.4
senzore_data,1744315308883728400,50.2,"48.9757129374215,17.08574914434807",1,11.3
senzore_data,1744315311632911915,50.2,"48.9757129374215,17.08574914434807",1,11.3
senzore_data,1744316211883368687,51,"48.9757129374215,17.08574914434807",1,10.9
senzore_data,1744316513149966279,51.5,"48.9757129374215,17.08574914434807",1,10.7
senzore_data,1744316815862487246,52.1,"48.9757129374215,17.08574914434807",1,10.5
senzore_data,1744317717418255450,53.6,"48.9757129374215,17.08574914434807",1,9.9
senzore_data,1744317838231078302,53.8,"48.9757129374215,17.08574914434807",1,9.8
senzore_data,1744318741028267940,54.6,"48.9757129374215,17.08574914434807",1,9.6
senzore_data,1744319046024057751,54.6,"48.9757129374215,17.08574914434807",1,9.6
senzore_data,1744319950265236065,55,"48.9757129374215,17.08574914434807",1,9.8
senzore_data,1744320252336534548,64.5,"48.9757129374215,17.08574914434807",1,11
senzore_data,1744320373160511213,58.8,"48.9757129374215,17.08574914434807",1,11.8
senzore_data,1744320495189298941,53,"48.9757129374215,17.08574914434807",1,11.7
senzore_data,1744320616006432102,53.2,"48.9757129374215,17.08574914434807",1,11.3
senzore_data,1744320916779667356,53.1,"48.9757129374215,17.08574914434807",1,10.7
senzore_data,1744321037608993570,53.2,"48.9757129374215,17.08574914434807",1,10.5
senzore_data,1744321938427572194,53.8,"48.9757129374215,17.08574914434807",1,10.2
senzore_data,1744322239200775759,53.8,"48.9757129374215,17.08574914434807",1,10
senzore_data,1744323142693502991,54.3,"48.9757129374215,17.08574914434807",1,9.7
senzore_data,1744323443453778237,53.9,"48.9757129374215,17.08574914434807",1,9.7
senzore_data,1744324347773221106,54.1,"48.9757129374215,17.08574914434807",1,9.8
senzore_data,1744325248627870934,54.6,"48.9757129374215,17.08574914434807",1,9.9
senzore_data,1744326149347765146,55.2,"48.9757129374215,17.08574914434807",1,9.7
senzore_data,1744326450105300750,55.5,"48.9757129374215,17.08574914434807",1,9.7
senzore_data,1744327351740825511,54.9,"48.9757129374215,17.08574914434807",1,9.7
senzore_data,1744328252541551269,55.1,"48.9757129374215,17.08574914434807",1,9.6
senzore_data,1744329153881481812,55.4,"48.9757129374215,17.08574914434807",1,9.4
senzore_data,1744330054725420835,55.5,"48.9757129374215,17.08574914434807",1,9.4
senzore_data,1744330955560205485,56.1,"48.9757129374215,17.08574914434807",1,9.4
senzore_data,1744331856383837983,56.3,"48.9757129374215,17.08574914434807",1,9.1
senzore_data,1744332157438350866,56.8,"48.9757129374215,17.08574914434807",1,9
senzore_data,1744333059214044878,58.3,"48.9757129374215,17.08574914434807",1,8.6
senzore_data,1744333360013259226,58.7,"48.9757129374215,17.08574914434807",1,8.7
senzore_data,1744334261691813738,58.6,"48.9757129374215,17.08574914434807",1,8.8
senzore_data,1744335162453590283,57.7,"48.9757129374215,17.08574914434807",1,9.2
senzore_data,1744335463776289504,57.7,"48.9757129374215,17.08574914434807",1,9.3
senzore_data,1744336365440565275,58,"48.9757129374215,17.08574914434807",1,9.1
senzore_data,1744336666747022999,58.1,"48.9757129374215,17.08574914434807",1,9.2
senzore_data,1744337568442331768,58.5,"48.9757129374215,17.08574914434807",1,8.9
senzore_data,1744337869256103487,58.9,"48.9757129374215,17.08574914434807",1,8.7
senzore_data,1744338172602072333,58.8,"48.9757129374215,17.08574914434807",1,8.8
senzore_data,1744339075236344576,59,"48.9757129374215,17.08574914434807",1,8.5
senzore_data,1744339376064794636,59.3,"48.9757129374215,17.08574914434807",1,8.4
senzore_data,1744340277773273230,59.8,"48.9757129374215,17.08574914434807",1,7.9
senzore_data,1744340578950479795,59.7,"48.9757129374215,17.08574914434807",1,8
senzore_data,1744341483206199346,59.2,"48.9757129374215,17.08574914434807",1,8
senzore_data,1744342384039833879,59.1,"48.9757129374215,17.08574914434807",1,7.4
senzore_data,1744342506285272437,59.3,"48.9757129374215,17.08574914434807",1,7.2
senzore_data,1744342807096536285,60,"48.9757129374215,17.08574914434807",1,6.9
senzore_data,1744343108398820702,60.5,"48.9757129374215,17.08574914434807",1,6.7
senzore_data,1744343412355981368,60.8,"48.9757129374215,17.08574914434807",1,6.5
senzore_data,1744343714020054265,61.3,"48.9757129374215,17.08574914434807",1,6.3
senzore_data,1744344015784701502,61.2,"48.9757129374215,17.08574914434807",1,6.3
senzore_data,1744344917465088104,61,"48.9757129374215,17.08574914434807",1,6.1
senzore_data,1744345218259904951,61,"48.9757129374215,17.08574914434807",1,6.1
senzore_data,1744346121907619825,61.4,"48.9757129374215,17.08574914434807",1,6.3
senzore_data,1744346422679142940,61.2,"48.9757129374215,17.08574914434807",1,6.6
senzore_data,1744346723461256034,60.3,"48.9757129374215,17.08574914434807",1,6.9
senzore_data,1744347025223544016,60.5,"48.9757129374215,17.08574914434807",1,6.9
senzore_data,1744347927445951981,60,"48.9757129374215,17.08574914434807",1,8
senzore_data,1744348048229335509,59.3,"48.9757129374215,17.08574914434807",1,8.3
senzore_data,1744348349072451555,57.3,"48.9757129374215,17.08574914434807",1,9
senzore_data,1744348470710164425,56.8,"48.9757129374215,17.08574914434807",1,9.3
senzore_data,1744348771550539176,54.5,"48.9757129374215,17.08574914434807",1,9.9
senzore_data,1744348892353294227,54.5,"48.9757129374215,17.08574914434807",1,10.2
senzore_data,1744349193094260635,52.9,"48.9757129374215,17.08574914434807",1,11.2
senzore_data,1744349313911421467,50.6,"48.9757129374215,17.08574914434807",1,11.7
senzore_data,1744349614678056388,48.7,"48.9757129374215,17.08574914434807",1,12.2
senzore_data,1744349915807396772,47.6,"48.9757129374215,17.08574914434807",1,12.7
senzore_data,1744350216574005683,45.2,"48.9757129374215,17.08574914434807",1,13.5
senzore_data,1744350337394889324,45.2,"48.9757129374215,17.08574914434807",1,13.8
senzore_data,1744350638166813365,43.3,"48.9757129374215,17.08574914434807",1,14.5
senzore_data,1744350758987047280,43,"48.9757129374215,17.08574914434807",1,14.4
senzore_data,1744351660242360420,42.4,"48.9757129374215,17.08574914434807",1,16
senzore_data,1744351781067210829,41.2,"48.9757129374215,17.08574914434807",1,16.6
senzore_data,1744351901901821636,41.6,"48.9757129374215,17.08574914434807",1,17.3
senzore_data,1744352022623386055,39.6,"48.9757129374215,17.08574914434807",1,17.9
senzore_data,1744352143348136925,39.8,"48.9757129374215,17.08574914434807",1,18.6
senzore_data,1744352264080264614,38.8,"48.9757129374215,17.08574914434807",1,19.2
senzore_data,1744352384818374242,37.6,"48.9757129374215,17.08574914434807",1,19.7
senzore_data,1744352685786953313,36.9,"48.9757129374215,17.08574914434807",1,20.5
senzore_data,1744352807974267956,36.3,"48.9757129374215,17.08574914434807",1,20.6
senzore_data,1744353708808042240,35.5,"48.9757129374215,17.08574914434807",1,21.5
senzore_data,1744353832086187296,34.9,"48.9757129374215,17.08574914434807",1,21.8
senzore_data,1744354133312619459,34.5,"48.9757129374215,17.08574914434807",1,22.2
senzore_data,1744354434174737399,33.8,"48.9757129374215,17.08574914434807",1,22.9
senzore_data,1744354555760376969,33.9,"48.9757129374215,17.08574914434807",1,22.9
senzore_data,1744355456594293689,33.9,"48.9757129374215,17.08574914434807",1,22.2
senzore_data,1744355577437169752,34.4,"48.9757129374215,17.08574914434807",1,21.5
senzore_data,1744355698281274828,36.2,"48.9757129374215,17.08574914434807",1,20.6
senzore_data,1744355819129642959,36.8,"48.9757129374215,17.08574914434807",1,19.8
senzore_data,1744355939971969043,38.1,"48.9757129374215,17.08574914434807",1,19.4
senzore_data,1744356240801207404,38.1,"48.9757129374215,17.08574914434807",1,19.4
senzore_data,1744357141625971310,39.2,"48.9757129374215,17.08574914434807",1,18.4
senzore_data,1744357263427590496,40.2,"48.9757129374215,17.08574914434807",1,18.5
senzore_data,1744358165270133044,40.9,"48.9757129374215,17.08574914434807",1,18.4
senzore_data,1744359066055070818,40,"48.9757129374215,17.08574914434807",1,18.6
senzore_data,1744359366916334772,40,"48.9757129374215,17.08574914434807",1,18.6
senzore_data,1744360268929949873,41.5,"48.9757129374215,17.08574914434807",1,18.6
senzore_data,1744361171294501870,24.5,"48.9757129374215,17.08574914434807",1,34
senzore_data,1744361292146188677,20.9,"48.9757129374215,17.08574914434807",1,35.8
senzore_data,1744361412993806980,20.9,"48.9757129374215,17.08574914434807",1,34.8
senzore_data,1744361534322037612,21.2,"48.9757129374215,17.08574914434807",1,35.1
senzore_data,1744361835120485324,19.7,"48.9757129374215,17.08574914434807",1,37.8
senzore_data,1744361955993752456,19.5,"48.9757129374215,17.08574914434807",1,38.1
senzore_data,1744362258627926021,18.6,"48.9757129374215,17.08574914434807",1,39.7
senzore_data,1744362379395112961,17.9,"48.9757129374215,17.08574914434807",1,40.1
senzore_data,1744362681975356011,17.8,"48.9757129374215,17.08574914434807",1,42
senzore_data,1744362803236427152,17.4,"48.9757129374215,17.08574914434807",1,42.2
senzore_data,1744363105080479465,17.1,"48.9757129374215,17.08574914434807",1,40.8
senzore_data,1744363225954036940,17.1,"48.9757129374215,17.08574914434807",1,41.5
senzore_data,1744363346727997576,16.7,"48.9757129374215,17.08574914434807",1,42.5
senzore_data,1744363468963413113,16.7,"48.9757129374215,17.08574914434807",1,43.4
senzore_data,1744363589764915420,15.9,"48.9757129374215,17.08574914434807",1,45.6
senzore_data,1744363710586943157,14.9,"48.9757129374215,17.08574914434807",1,46.3
senzore_data,1744363831880842268,15.8,"48.9757129374215,17.08574914434807",1,43.4
senzore_data,1744363952659761509,17.3,"48.9757129374215,17.08574914434807",1,40.3
senzore_data,1744364073421796079,18.2,"48.9757129374215,17.08574914434807",1,40.4
senzore_data,1744364974219551906,16.8,"48.9757129374215,17.08574914434807",1,41.9
senzore_data,1744365094996775274,16.5,"48.9757129374215,17.08574914434807",1,42.7
senzore_data,1744365215766364463,16.5,"48.9757129374215,17.08574914434807",1,42.5
senzore_data,1744365516527242226,17.4,"48.9757129374215,17.08574914434807",1,40.2
senzore_data,1744365637379875980,18.6,"48.9757129374215,17.08574914434807",1,36.9
senzore_data,1744365758337857762,20,"48.9757129374215,17.08574914434807",1,34.6
senzore_data,1744365879143291558,21.8,"48.9757129374215,17.08574914434807",1,32.3
senzore_data,1744365999929968913,22.9,"48.9757129374215,17.08574914434807",1,31.1
senzore_data,1744366121194961905,23.8,"48.9757129374215,17.08574914434807",1,29.9
senzore_data,1744366241962928775,24,"48.9757129374215,17.08574914434807",1,29.6
senzore_data,1744366542911419302,27.4,"48.9757129374215,17.08574914434807",1,27.2
senzore_data,1744366663673338241,28,"48.9757129374215,17.08574914434807",1,26.6
senzore_data,1744366785520870920,28.2,"48.9757129374215,17.08574914434807",1,26.3
senzore_data,1744367086298239857,28.2,"48.9757129374215,17.08574914434807",1,26.3
senzore_data,1744367987145304540,30.8,"48.9757129374215,17.08574914434807",1,24.5
senzore_data,1744368108246003427,31,"48.9757129374215,17.08574914434807",1,24.5
senzore_data,1744369009049563724,32.6,"48.9757129374215,17.08574914434807",1,24.1
senzore_data,1744369310272856352,33.2,"48.9757129374215,17.08574914434807",1,23.7
senzore_data,1744369612463214629,33,"48.9757129374215,17.08574914434807",1,23.6
senzore_data,1744370515510300717,34.5,"48.9757129374215,17.08574914434807",1,24.2
senzore_data,1744370636366973386,33.6,"48.9757129374215,17.08574914434807",1,24
senzore_data,1744371537141590257,34.1,"48.9757129374215,17.08574914434807",1,25.6
senzore_data,1744371658014857061,32.2,"48.9757129374215,17.08574914434807",1,25.7
senzore_data,1744372558879801811,32.1,"48.9757129374215,17.08574914434807",1,25.7
senzore_data,1744373460163157455,31.9,"48.9757129374215,17.08574914434807",1,25.8
senzore_data,1744374361255365140,33.5,"48.9757129374215,17.08574914434807",1,25.1
senzore_data,1744374487217176830,32.6,"48.9757129374215,17.08574914434807",1,24.8
senzore_data,1744374787985163315,34.3,"48.9757129374215,17.08574914434807",1,24.4
senzore_data,1744375088751607903,35.7,"48.9757129374215,17.08574914434807",1,23.7
senzore_data,1744375209479194214,35.2,"48.9757129374215,17.08574914434807",1,23.7
senzore_data,1744376110268620255,37.7,"48.9757129374215,17.08574914434807",1,23.3
senzore_data,1744376411235840766,38.8,"48.9757129374215,17.08574914434807",1,23.4
senzore_data,1744377313294218450,35.7,"48.9757129374215,17.08574914434807",1,23.6
senzore_data,1744377614028062754,33.8,"48.9757129374215,17.08574914434807",1,24.2
senzore_data,1744377737068814302,35.4,"48.9757129374215,17.08574914434807",1,23.6
senzore_data,1744377857802417333,34.6,"48.9757129374215,17.08574914434807",1,23.1
senzore_data,1744378159001254329,36,"48.9757129374215,17.08574914434807",1,22.7
senzore_data,1744378459825979340,35.4,"48.9757129374215,17.08574914434807",1,22.7
senzore_data,1744379363088629205,32.5,"48.9757129374215,17.08574914434807",1,22.4
senzore_data,1744379663909297233,33,"48.9757129374215,17.08574914434807",1,22.3
senzore_data,1744380567033033525,31.3,"48.9757129374215,17.08574914434807",1,21.1
senzore_data,1744380687266257311,32.4,"48.9757129374215,17.08574914434807",1,21
senzore_data,1744381588032474151,32.8,"48.9757129374215,17.08574914434807",1,20.5
senzore_data,1744381888825772138,31.6,"48.9757129374215,17.08574914434807",1,20.2
senzore_data,1744382189637515501,32.2,"48.9757129374215,17.08574914434807",1,20
