name,time,humidity,info,location,sensor_id,temperature
senzore_data,1745126665891915501,0.0,SHT20,"48.9757129374215,17.08574914434807",1,0.0
senzore_data,1745126953193397889,0.0,SHT20,"48.9757129374215,17.08574914434807",1,0.0
senzore_data,1745126991619633658,0.0,SHT20,"48.9757129374215,17.08574914434807",1,0.0
senzore_data,1745127069005856880,0.0,SHT20,"48.9757129374215,17.08574914434807",1,0.0
senzore_data,1745127173635742745,0.0,SHT20,"48.9757129374215,17.08574914434807",1,0.0
senzore_data,1745127394473402365,0.0,SHT20,"48.9757129374215,17.08574914434807",1,0.0
senzore_data,1745128294421319976,0.0,SHT20,"48.9757129374215,17.08574914434807",1,0.0
senzore_data,1745128718546767587,0.0,SHT20,"48.9757129374215,17.08574914434807",1,0.0
senzore_data,1745128763761727611,62.2,SHT20,"48.9757129374215,17.08574914434807",1,15.3
senzore_data,1745128823823672349,61.8,SHT20,"48.9757129374215,17.08574914434807",1,15.4
senzore_data,1745129978771496642,59.7,SHT20,"48.9757129374215,17.08574914434807",1,15.8
senzore_data,1745130632855404916,59.6,SHT20,"48.9757129374215,17.08574914434807",1,16.1
senzore_data,1745131637782492230,58.8,SHT20,"48.9757129374215,17.08574914434807",1,16.7
senzore_data,1745132341845769186,57.1,SHT20,"48.9757129374215,17.08574914434807",1,16.9
senzore_data,1745133130843434958,56.4,SHT20,"48.9757129374215,17.08574914434807",1,17.2
senzore_data,1745134012889776712,56.0,SHT20,"48.9757129374215,17.08574914434807",1,17.5
senzore_data,1745134950811669760,55.7,SHT20,"48.9757129374215,17.08574914434807",1,18.0
senzore_data,1745135767747746134,53.7,SHT20,"48.9757129374215,17.08574914434807",1,18.2
senzore_data,1745136517751681123,53.7,SHT20,"48.9757129374215,17.08574914434807",1,18.4
senzore_data,1745137672783632405,53.5,SHT20,"48.9757129374215,17.08574914434807",1,18.8
senzore_data,1745138571810807162,52.3,SHT20,"48.9757129374215,17.08574914434807",1,19.1
senzore_data,1745139374853523518,51.3,SHT20,"48.9757129374215,17.08574914434807",1,19.5
senzore_data,1745140150763551379,51.3,SHT20,"48.9757129374215,17.08574914434807",1,19.8
senzore_data,1745141181821038012,50.8,SHT20,"48.9757129374215,17.08574914434807",1,20.2
senzore_data,1745142029823122911,50.3,SHT20,"48.9757129374215,17.08574914434807",1,20.5
senzore_data,1745142947826474688,51.6,SHT20,"48.9757129374215,17.08574914434807",1,20.8
senzore_data,1745143736816036075,50.5,SHT20,"48.9757129374215,17.08574914434807",1,21.2
senzore_data,1745144499795961295,49.2,SHT20,"48.9757129374215,17.08574914434807",1,21.6
senzore_data,1745145237841688366,47.7,SHT20,"48.9757129374215,17.08574914434807",1,21.9
senzore_data,1745146000766055747,47.1,SHT20,"48.9757129374215,17.08574914434807",1,21.9
senzore_data,1745147237801076831,47.9,SHT20,"48.9757129374215,17.08574914434807",1,22.1
senzore_data,1745148175871198602,47.9,SHT20,"48.9757129374215,17.08574914434807",1,22.3
senzore_data,1745149330804096489,46.6,SHT20,"48.9757129374215,17.08574914434807",1,22.7
senzore_data,1745150068832537387,47.2,SHT20,"48.9757129374215,17.08574914434807",1,22.8
senzore_data,1745151156872947393,44.5,SHT20,"48.9757129374215,17.08574914434807",1,23.2
senzore_data,1745151757849123943,45.5,SHT20,"48.9757129374215,17.08574914434807",1,23.4
senzore_data,1745152657784757655,45.8,SHT20,"48.9757129374215,17.08574914434807",1,23.1
senzore_data,1745153616858090476,46.8,SHT20,"48.9757129374215,17.08574914434807",1,23.2
senzore_data,1745154598872000674,45.9,SHT20,"48.9757129374215,17.08574914434807",1,23.1
senzore_data,1745155603829067048,45.8,SHT20,"48.9757129374215,17.08574914434807",1,22.8
senzore_data,1745156608808036670,45.7,SHT20,"48.9757129374215,17.08574914434807",1,23.0
senzore_data,1745157728857020850,45.5,SHT20,"48.9757129374215,17.08574914434807",1,23.4
senzore_data,1745158628893866258,44.5,SHT20,"48.9757129374215,17.08574914434807",1,23.9
senzore_data,1745159354783855057,44.3,SHT20,"48.9757129374215,17.08574914434807",1,23.7
senzore_data,1745160442835479899,43.1,SHT20,"48.9757129374215,17.08574914434807",1,23.9
senzore_data,1745161306845006519,43.8,SHT20,"48.9757129374215,17.08574914434807",1,23.9
senzore_data,1745162500787499591,44.1,SHT20,"48.9757129374215,17.08574914434807",1,23.8
senzore_data,1745163694845259762,43.2,SHT20,"48.9757129374215,17.08574914434807",1,23.7
senzore_data,1745164699849093844,42.4,SHT20,"48.9757129374215,17.08574914434807",1,24.3
senzore_data,1745165403781714708,42.8,SHT20,"48.9757129374215,17.08574914434807",1,24.5
senzore_data,1745166434870520994,40.8,SHT20,"48.9757129374215,17.08574914434807",1,25.6
senzore_data,1745166894933629248,39.9,SHT20,"48.9757129374215,17.08574914434807",1,26.1
senzore_data,1745167632794530369,40.3,SHT20,"48.9757129374215,17.08574914434807",1,25.8
senzore_data,1745168570876821936,41.5,SHT20,"48.9757129374215,17.08574914434807",1,25.1
senzore_data,1745169196818775319,45.2,SHT20,"48.9757129374215,17.08574914434807",1,24.2
senzore_data,1745169609773044203,46.4,SHT20,"48.9757129374215,17.08574914434807",1,23.6
senzore_data,1745170272824731407,48.1,SHT20,"48.9757129374215,17.08574914434807",1,22.8
senzore_data,1745170827809309734,48.7,SHT20,"48.9757129374215,17.08574914434807",1,22.2
senzore_data,1745171553820915079,49.9,SHT20,"48.9757129374215,17.08574914434807",1,21.3
senzore_data,1745172115773308838,51.1,SHT20,"48.9757129374215,17.08574914434807",1,20.6
senzore_data,1745172741883523371,51.9,SHT20,"48.9757129374215,17.08574914434807",1,20.3
senzore_data,1745173605863483490,52.3,SHT20,"48.9757129374215,17.08574914434807",1,20.0
senzore_data,1745174543788873856,52.5,SHT20,"48.9757129374215,17.08574914434807",1,19.9
senzore_data,1745175780811070788,52.2,SHT20,"48.9757129374215,17.08574914434807",1,19.8
senzore_data,1745176974842564555,53.4,SHT20,"48.9757129374215,17.08574914434807",1,19.3
senzore_data,1745177678812408265,54.0,SHT20,"48.9757129374215,17.08574914434807",1,19.1
senzore_data,1745178660828402701,55.1,SHT20,"48.9757129374215,17.08574914434807",1,18.5
senzore_data,1745179333828834104,55.4,SHT20,"48.9757129374215,17.08574914434807",1,18.3
senzore_data,1745180391782946417,56.0,SHT20,"48.9757129374215,17.08574914434807",1,18.2
senzore_data,1745181479927211351,56.8,SHT20,"48.9757129374215,17.08574914434807",1,17.9
senzore_data,1745182343876178810,57.9,SHT20,"48.9757129374215,17.08574914434807",1,17.5
senzore_data,1745183106816087774,59.0,SHT20,"48.9757129374215,17.08574914434807",1,17.1
senzore_data,1745183869856333774,59.2,SHT20,"48.9757129374215,17.08574914434807",1,17.1
senzore_data,1745185361810471743,58.9,SHT20,"48.9757129374215,17.08574914434807",1,16.9
senzore_data,1745186419790281994,59.1,SHT20,"48.9757129374215,17.08574914434807",1,16.6
senzore_data,1745187401885891178,60.0,SHT20,"48.9757129374215,17.08574914434807",1,16.2
senzore_data,1745188190832228999,59.9,SHT20,"48.9757129374215,17.08574914434807",1,16.2
senzore_data,1745189090838986009,60.4,SHT20,"48.9757129374215,17.08574914434807",1,16.0
senzore_data,1745190095875399129,60.4,SHT20,"48.9757129374215,17.08574914434807",1,15.7
senzore_data,1745191126834491834,60.7,SHT20,"48.9757129374215,17.08574914434807",1,15.6
senzore_data,1745192320866865429,62.0,SHT20,"48.9757129374215,17.08574914434807",1,15.3
senzore_data,1745193109830005763,62.0,SHT20,"48.9757129374215,17.08574914434807",1,15.3
senzore_data,1745194009903231059,61.8,SHT20,"48.9757129374215,17.08574914434807",1,15.1
senzore_data,1745195097883310569,61.7,SHT20,"48.9757129374215,17.08574914434807",1,14.9
senzore_data,1745196217794948084,62.5,SHT20,"48.9757129374215,17.08574914434807",1,14.6
senzore_data,1745197081853103321,62.8,SHT20,"48.9757129374215,17.08574914434807",1,14.6
senzore_data,1745198491815264820,63.2,SHT20,"48.9757129374215,17.08574914434807",1,14.4
senzore_data,1745199522866289359,63.7,SHT20,"48.9757129374215,17.08574914434807",1,14.3
senzore_data,1745200642864757528,63.7,SHT20,"48.9757129374215,17.08574914434807",1,14.2
senzore_data,1745201985827485618,63.2,SHT20,"48.9757129374215,17.08574914434807",1,13.9
senzore_data,1745202903799468753,63.3,SHT20,"48.9757129374215,17.08574914434807",1,13.8
senzore_data,1745204189826887901,63.6,SHT20,"48.9757129374215,17.08574914434807",1,13.7
senzore_data,1745205383810778686,64.2,SHT20,"48.9757129374215,17.08574914434807",1,13.3
senzore_data,1745206215879538361,65.0,SHT20,"48.9757129374215,17.08574914434807",1,13.3
senzore_data,1745207370848881279,64.7,SHT20,"48.9757129374215,17.08574914434807",1,13.3
senzore_data,1745208780841229420,66.3,SHT20,"48.9757129374215,17.08574914434807",1,13.3
senzore_data,1745209718840070282,66.6,SHT20,"48.9757129374215,17.08574914434807",1,13.3
senzore_data,1745211128884449189,67.3,SHT20,"48.9757129374215,17.08574914434807",1,13.5
senzore_data,1745212087856553914,67.8,SHT20,"48.9757129374215,17.08574914434807",1,13.7
senzore_data,1745213092841997380,67.4,SHT20,"48.9757129374215,17.08574914434807",1,14.1
senzore_data,1745213956826942581,68.2,SHT20,"48.9757129374215,17.08574914434807",1,14.4
senzore_data,1745214820815897597,67.6,SHT20,"48.9757129374215,17.08574914434807",1,14.8
senzore_data,1745215652902114793,68.0,SHT20,"48.9757129374215,17.08574914434807",1,15.3
senzore_data,1745216455834756033,67.0,SHT20,"48.9757129374215,17.08574914434807",1,15.8
senzore_data,1745217181917037753,67.1,SHT20,"48.9757129374215,17.08574914434807",1,16.4
senzore_data,1745217970887034981,64.5,SHT20,"48.9757129374215,17.08574914434807",1,16.9
senzore_data,1745218547849261038,64.1,SHT20,"48.9757129374215,17.08574914434807",1,17.2
senzore_data,1745219485865578075,62.8,SHT20,"48.9757129374215,17.08574914434807",1,17.6
senzore_data,1745220223913678324,62.4,SHT20,"48.9757129374215,17.08574914434807",1,18.0
senzore_data,1745221087908352730,61.7,SHT20,"48.9757129374215,17.08574914434807",1,18.4
senzore_data,1745221904816920870,60.8,SHT20,"48.9757129374215,17.08574914434807",1,18.9
senzore_data,1745222642879044588,60.9,SHT20,"48.9757129374215,17.08574914434807",1,19.3
senzore_data,1745223560852764965,59.9,SHT20,"48.9757129374215,17.08574914434807",1,19.9
senzore_data,1745224243891704142,58.5,SHT20,"48.9757129374215,17.08574914434807",1,20.4
senzore_data,1745224926904576034,58.2,SHT20,"48.9757129374215,17.08574914434807",1,20.8
senzore_data,1745225808894904240,57.3,SHT20,"48.9757129374215,17.08574914434807",1,21.1
senzore_data,1745226656901468134,54.1,SHT20,"48.9757129374215,17.08574914434807",1,21.7
senzore_data,1745227163820758636,53.5,SHT20,"48.9757129374215,17.08574914434807",1,21.9
senzore_data,1745228145878320922,55.7,SHT20,"48.9757129374215,17.08574914434807",1,22.2
senzore_data,1745228828856937210,54.0,SHT20,"48.9757129374215,17.08574914434807",1,22.2
senzore_data,1745229746831449745,53.1,SHT20,"48.9757129374215,17.08574914434807",1,22.4
senzore_data,1745230664891391205,51.0,SHT20,"48.9757129374215,17.08574914434807",1,22.8
senzore_data,1745231318882792903,50.8,SHT20,"48.9757129374215,17.08574914434807",1,23.1
senzore_data,1745232300937002728,50.3,SHT20,"48.9757129374215,17.08574914434807",1,23.7
senzore_data,1745233038834651429,49.6,SHT20,"48.9757129374215,17.08574914434807",1,24.1
senzore_data,1745233855849894489,51.2,SHT20,"48.9757129374215,17.08574914434807",1,24.5
senzore_data,1745234559915260065,51.1,SHT20,"48.9757129374215,17.08574914434807",1,24.8
senzore_data,1745235564922577412,50.4,SHT20,"48.9757129374215,17.08574914434807",1,25.0
senzore_data,1745236523983711733,51.1,SHT20,"48.9757129374215,17.08574914434807",1,25.2
senzore_data,1745237482825864294,49.5,SHT20,"48.9757129374215,17.08574914434807",1,25.4
senzore_data,1745238285937622837,50.7,SHT20,"48.9757129374215,17.08574914434807",1,25.6
senzore_data,1745239149878589610,48.9,SHT20,"48.9757129374215,17.08574914434807",1,25.9
senzore_data,1745239875854876533,48.0,SHT20,"48.9757129374215,17.08574914434807",1,26.1
senzore_data,1745240793850842744,47.8,SHT20,"48.9757129374215,17.08574914434807",1,26.5
senzore_data,1745241693844965867,47.1,SHT20,"48.9757129374215,17.08574914434807",1,26.6
senzore_data,1745242751843758178,47.2,SHT20,"48.9757129374215,17.08574914434807",1,27.1
senzore_data,1745243599838044427,48.1,SHT20,"48.9757129374215,17.08574914434807",1,26.8
senzore_data,1745244447852619251,49.7,SHT20,"48.9757129374215,17.08574914434807",1,26.7
senzore_data,1745245311893795892,46.4,SHT20,"48.9757129374215,17.08574914434807",1,27.0
senzore_data,1745245896904753313,47.8,SHT20,"48.9757129374215,17.08574914434807",1,27.2
senzore_data,1745246728889835947,46.9,SHT20,"48.9757129374215,17.08574914434807",1,27.1
senzore_data,1745247733848164681,46.8,SHT20,"48.9757129374215,17.08574914434807",1,27.0
senzore_data,1745249019847669751,47.3,SHT20,"48.9757129374215,17.08574914434807",1,27.5
senzore_data,1745249808950720705,46.3,SHT20,"48.9757129374215,17.08574914434807",1,27.8
senzore_data,1745250640929440913,46.7,SHT20,"48.9757129374215,17.08574914434807",1,28.0
senzore_data,1745251671852776919,44.6,SHT20,"48.9757129374215,17.08574914434807",1,28.6
senzore_data,1745252256911573053,43.1,SHT20,"48.9757129374215,17.08574914434807",1,29.4
senzore_data,1745252825875490454,42.4,SHT20,"48.9757129374215,17.08574914434807",1,30.4
senzore_data,1745253394860617493,43.4,SHT20,"48.9757129374215,17.08574914434807",1,30.1
senzore_data,1745254226915436582,45.9,SHT20,"48.9757129374215,17.08574914434807",1,28.0
senzore_data,1745254526933475903,47.2,SHT20,"48.9757129374215,17.08574914434807",1,27.4
senzore_data,1745255180871777810,48.5,SHT20,"48.9757129374215,17.08574914434807",1,26.2
senzore_data,1745255657904441457,51.4,SHT20,"48.9757129374215,17.08574914434807",1,24.6
senzore_data,1745255983909530789,53.9,SHT20,"48.9757129374215,17.08574914434807",1,23.2
senzore_data,1745256358955200483,55.1,SHT20,"48.9757129374215,17.08574914434807",1,22.6
senzore_data,1745257021918347026,54.0,SHT20,"48.9757129374215,17.08574914434807",1,23.0
senzore_data,1745257784855242599,52.6,SHT20,"48.9757129374215,17.08574914434807",1,23.5
senzore_data,1745258467860560266,52.1,SHT20,"48.9757129374215,17.08574914434807",1,23.6
senzore_data,1745259587946263533,52.0,SHT20,"48.9757129374215,17.08574914434807",1,23.2
senzore_data,1745260505956763332,52.3,SHT20,"48.9757129374215,17.08574914434807",1,22.9
senzore_data,1745261464945557855,52.8,SHT20,"48.9757129374215,17.08574914434807",1,22.4
senzore_data,1745262253996094484,53.1,SHT20,"48.9757129374215,17.08574914434807",1,21.9
senzore_data,1745263070859522905,53.8,SHT20,"48.9757129374215,17.08574914434807",1,21.5
senzore_data,1745263887913034973,54.6,SHT20,"48.9757129374215,17.08574914434807",1,21.2
senzore_data,1745264751946800461,55.4,SHT20,"48.9757129374215,17.08574914434807",1,21.1
senzore_data,1745265782899278104,56.1,SHT20,"48.9757129374215,17.08574914434807",1,20.8
senzore_data,1745266664883853438,56.5,SHT20,"48.9757129374215,17.08574914434807",1,20.6
senzore_data,1745267695907995013,57.4,SHT20,"48.9757129374215,17.08574914434807",1,20.3
senzore_data,1745268544051175209,57.9,SHT20,"48.9757129374215,17.08574914434807",1,20.1
senzore_data,1745269548902665277,58.4,SHT20,"48.9757129374215,17.08574914434807",1,19.8
senzore_data,1745270466883545111,59.1,SHT20,"48.9757129374215,17.08574914434807",1,19.3
senzore_data,1745271229964667723,61.1,SHT20,"48.9757129374215,17.08574914434807",1,19.0
senzore_data,1745271933906288915,61.3,SHT20,"48.9757129374215,17.08574914434807",1,18.9
senzore_data,1745273170911651836,63.5,SHT20,"48.9757129374215,17.08574914434807",1,18.9
senzore_data,1745274002898395764,64.6,SHT20,"48.9757129374215,17.08574914434807",1,18.7
senzore_data,1745274884905989103,65.5,SHT20,"48.9757129374215,17.08574914434807",1,18.7
senzore_data,1745276004951587047,65.0,SHT20,"48.9757129374215,17.08574914434807",1,18.9
senzore_data,1745277009896199757,63.8,SHT20,"48.9757129374215,17.08574914434807",1,19.0
senzore_data,1745277947890963605,66.2,SHT20,"48.9757129374215,17.08574914434807",1,18.8
senzore_data,1745278651909199374,64.5,SHT20,"48.9757129374215,17.08574914434807",1,18.8
senzore_data,1745279569976352949,63.6,SHT20,"48.9757129374215,17.08574914434807",1,18.9
senzore_data,1745280574904914589,63.7,SHT20,"48.9757129374215,17.08574914434807",1,19.1
senzore_data,1745281694950595921,64.2,SHT20,"48.9757129374215,17.08574914434807",1,19.0
senzore_data,1745282814881222905,64.4,SHT20,"48.9757129374215,17.08574914434807",1,18.9
senzore_data,1745284051885618485,66.1,SHT20,"48.9757129374215,17.08574914434807",1,18.4
senzore_data,1745284705905357728,65.1,SHT20,"48.9757129374215,17.08574914434807",1,18.3
senzore_data,1745285687912709458,64.4,SHT20,"48.9757129374215,17.08574914434807",1,18.3
senzore_data,1745286881904106496,64.4,SHT20,"48.9757129374215,17.08574914434807",1,17.8
senzore_data,1745287745897634995,64.8,SHT20,"48.9757129374215,17.08574914434807",1,17.5
senzore_data,1745288683910785644,64.2,SHT20,"48.9757129374215,17.08574914434807",1,17.2
senzore_data,1745289583885319473,63.7,SHT20,"48.9757129374215,17.08574914434807",1,17.0
senzore_data,1745290588903086228,69.2,SHT20,"48.9757129374215,17.08574914434807",1,15.6
senzore_data,1745290888919931933,70.0,SHT20,"48.9757129374215,17.08574914434807",1,15.4
senzore_data,1745291826954450238,68.5,SHT20,"48.9757129374215,17.08574914434807",1,15.9
senzore_data,1745292499890627549,66.6,SHT20,"48.9757129374215,17.08574914434807",1,16.2
senzore_data,1745293214946226514,65.9,SHT20,"48.9757129374215,17.08574914434807",1,16.3
senzore_data,1745294272878079095,64.8,SHT20,"48.9757129374215,17.08574914434807",1,16.1
senzore_data,1745295154937659247,65.1,SHT20,"48.9757129374215,17.08574914434807",1,15.9
senzore_data,1745296212962380640,65.0,SHT20,"48.9757129374215,17.08574914434807",1,15.9
senzore_data,1745499821047664057,55.6,SHT20,"48.9757129374215,17.08574914434807",1,23.9
senzore_data,1745499881026004852,53.0,SHT20,"48.9757129374215,17.08574914434807",1,24.3
senzore_data,1745500490093025233,51.1,SHT20,"48.9757129374215,17.08574914434807",1,24.6
senzore_data,1745501205071252221,50.7,SHT20,"48.9757129374215,17.08574914434807",1,25.0
senzore_data,1745502035203244422,51.6,SHT20,"48.9757129374215,17.08574914434807",1,24.9
senzore_data,1745502095188816348,50.7,SHT20,"48.9757129374215,17.08574914434807",1,24.9
senzore_data,1745503215118275442,50.5,SHT20,"48.9757129374215,17.08574914434807",1,25.3
senzore_data,1745504114198143505,51.3,SHT20,"48.9757129374215,17.08574914434807",1,25.0
senzore_data,1745504978165607464,49.3,SHT20,"48.9757129374215,17.08574914434807",1,25.4
senzore_data,1745505641202906947,50.6,SHT20,"48.9757129374215,17.08574914434807",1,25.1
senzore_data,1745506430093172247,49.8,SHT20,"48.9757129374215,17.08574914434807",1,23.7
senzore_data,1745506890166689507,55.5,SHT20,"48.9757129374215,17.08574914434807",1,22.4
senzore_data,1745507190101814985,56.9,SHT20,"48.9757129374215,17.08574914434807",1,22.1
senzore_data,1745507966158454762,57.5,SHT20,"48.9757129374215,17.08574914434807",1,21.9
senzore_data,1745508948169586670,59.4,SHT20,"48.9757129374215,17.08574914434807",1,21.6
senzore_data,1745509663155848813,58.0,SHT20,"48.9757129374215,17.08574914434807",1,21.9
